compound,Space Group,Band Gap (eV),Lattice Thermal Conductivity (W/m K),Hole mobility (cm^2 / V s),Electron mobility (cm^2 / V s),beta (p-type),beta (n-type),Number of Atoms per Unit Cell,density (g/cm^3),volume of unit cell (A^3),Volume per Atom (A^3),Bulk Modulus (GPa),Average Coordination Number
La1O4V1,14,3.5,9.82,1.07,0.5,0.87,0.96,24,4.82,349.6,14.56666667,89.8,1.92
La1O4V1,141,3.15,12.41,2.69,7.35,2.25,0.67,12,4.42,190.9,15.90833333,97.3,3.92
In1O3Y1,185,2.02,6.27,3.45,411.06,2.85,3.85,30,5.67,442.3,14.74333333,137.2,4.53
Ba2In2O5,46,0.93,8.07,8.5,678.87,0.99,5.69,18,6.1,318.3,17.68333333,89.4,3.56
K6Mg1O4,186,1.71,2.2,0.48,35.84,0.47,2.63,22,2.53,424.3,19.28636364,31.7,5.59
O2Sr1Zn1,62,2.08,3.79,2.67,464.53,1.81,4.75,16,5.38,228.3,14.26875,87.8,5.31
Mg1O4Ti2,92,0.21,9.9,0.85,20.01,0.52,0.91,28,3.84,318,11.35714286,151.6,4.57
In1Na5O4,59,1.79,3.18,0.48,217.05,2.3,4.4,20,3.08,316.8,15.84,48.6,4.8
Na4O4Si1,2,3.24,4.27,0.34,142.73,1.1,3.08,18,2.58,237.1,13.17222222,55.8,4.83
Na6O4Zn1,186,1.55,3.92,1.51,312.1,2.34,4.94,22,2.96,299.9,13.63181818,52.8,4.32
Al6O16Sr4W1,197,3.58,10.41,4.21,112.4,0.72,2.67,27,3.54,446.4,16.53333333,79.2,3.07
Al1Cu1O2,166,2.2,56.12,3.51,128.19,1.43,1.21,4,4.99,40.8,10.2,157.1,4
Al1Cu1O2,194,2.22,28.87,4.5,104.97,3.14,1.39,8,4.99,81.5,10.1875,156.5,4
Ga2Mg1O4,227,3.15,13.28,1.06,1212.51,0.75,4.18,14,5.02,150.6,10.75714286,162.9,4.57
Mg1O1,192,3.05,7.51,10.7,282.39,0.74,2.74,24,2.39,336,14,95.5,5
Mg1O1,8,2.8,5.2,0.39,96.19,0.57,2.57,24,2.43,330.4,13.76666667,60.8,4.33
Mg1O1,225,4.54,41.11,5.45,668.21,0.73,1.67,2,3.51,19,9.5,151.9,6
Mg1O1,72,3.13,8.76,13.38,346.15,0.76,2.78,16,2.85,187.8,11.7375,105.3,5
Mg1O1,15,3.36,11.33,0.86,169.85,1.65,2.29,24,2.17,370.1,15.42083333,85.2,4
Mg1O1,223,2.93,22.34,0.69,275.7,0.58,2.12,12,2.27,177.3,14.775,95.6,4
Mg1O1,143,3.08,36.22,5.97,1047.59,1.06,2.1,2,3.37,19.8,9.9,138.3,6
Mg1O1,194,4.12,7.36,11.56,715.05,5.62,7.32,24,3.5,229.7,9.570833333,150.2,6
Mg1O1,194,3.33,32.78,18.91,532.23,0.51,1.93,4,2.97,45,11.25,126.6,5
Mg1O1,186,3.45,312.31,7.28,1250.13,0.19,1.48,4,2.77,48.3,12.075,238.1,4
O3Sc2,12,3.79,13.54,6.14,9.5,0.45,0.54,15,3.88,177.1,11.80666667,158.8,4.93
O3Sc2,164,3.8,27.29,33.49,31.4,0.65,2.53,5,3.9,58.7,11.74,155.3,5.2
Ba3O5Si1,140,3.52,2.41,1.46,1.87,1.11,0.61,18,5.53,312.2,17.34444444,72.7,7.11
O7Si2Y2,11,4.59,19.2,0.97,132.5,0.31,2.23,22,3.79,302.8,13.76363636,109.7,3.18
O7Si2Y2,12,4.66,38.83,1.53,223.47,0.26,1.93,11,3.81,151,13.72727273,131.1,3.55
O7Si2Y2,11,4.95,16.28,0.7,169.16,0.29,2.64,22,3.84,299.1,13.59545455,101.7,3.23
O7Si2Y2,14,4.77,24.96,3.45,245.28,0.93,2.56,22,3.85,298.4,13.56363636,127.1,2.36
Cd2Ge1O4,62,1.09,4.14,2.36,1443.74,1.98,8.6,28,5.97,402.1,14.36071429,96.2,4.36
In2O4Sr1,62,1.83,3.85,1.4,1515.9,2.76,7.52,28,6.58,385.1,13.75357143,125.1,5.61
In2O7Si2,227,1.84,40.31,1.49,2403.33,0.56,5.37,22,6.09,217,9.863636364,227.6,2.91
In2O7Si2,12,2.74,31.78,1.2,659.92,0.75,3.12,11,4.84,136.3,12.39090909,147.4,3.64
Ca1O3Zr1,221,3.48,6.21,17.51,717.83,6.37,8.66,5,4.05,73.5,14.7,150.1,12
Ca1O3Zr1,62,4.28,16.03,10.77,21.29,1.38,0.91,20,4.41,270,13.5,143.4,3.9
Na4O3Sn1,9,1.89,2.6,1.02,1.45,0.65,0.75,16,3.12,275.2,17.2,32.6,4.13
Ca1O6Si2Zn1,15,4.04,9.05,2.24,289.27,1.63,3.8,20,3.7,231.4,11.57,83.4,3.6
Hg6O7Si2,12,1.39,1.66,1.3,3.81,1.19,3.67,15,8.5,268,17.86666667,31.1,2.27
Au1Ba4Na1O8,139,1.67,1.67,1.37,2.94,4.27,1.16,14,6.04,246.7,17.62142857,39.1,5.07
Cd1O3Sn1,62,0.7,10.66,10.95,5223.65,2.55,10.02,20,7.33,252.9,12.645,155.9,3.9
Cd1O3Sn1,148,0.97,18.03,0.88,3207.06,1.16,7.68,10,6.83,135.7,13.57,123.5,3.6
Na2O7Si3,15,4.69,9.07,4.87,239.29,1.39,3.31,24,3.19,252.4,10.51666667,90.1,3.75
Ba2Mg1O7Si2,15,4.44,3.26,0.95,206.44,0.9,3.88,24,4.19,370.5,15.4375,73,5.5
Ba2Mg1O7Si2,113,4.48,3.67,0.91,152.87,1.6,3.09,24,4.11,377.6,15.73333333,82,5.54
O2Ti1,11,2.94,24.45,2.6,7.97,2.56,0.67,12,2.49,212.8,17.73333333,69.7,2.08
O2Ti1,141,2.38,68.32,40.85,50.25,12.09,0.73,6,3.67,72.3,12.05,166.8,4
O2Ti1,14,2.34,63.25,4.24,3.21,0.37,0.33,12,4.36,121.7,10.14166667,176.3,3.33
O2Ti1,61,2.4,22.71,13.28,15.92,0.62,0.66,24,3.91,271.5,11.3125,190.8,4
O2Ti1,136,2.07,85.44,9.93,26.3,0.35,3.11,6,4.04,65.7,10.95,200.8,4
O2Ti1,141,2.38,68.32,40.8,50.29,12.08,0.73,6,3.67,72.3,12.05,166.8,4
O2Ti1,12,2.95,90.45,2.26,6.12,0.73,1.09,12,3.52,150.7,12.55833333,174.2,2.92
O2Ti1,60,2.66,45.2,15.42,3.75,1.03,0.58,12,4.11,129,10.75,206.9,4
O2Ti1,152,3.53,15.71,0.63,2.26,0.88,0.49,9,2.12,187.5,20.83333333,43,2.67
O3Ti2,167,0.44,24.02,23.11,9.73,1.87,2.21,10,4.36,109.5,10.95,191.5,4.8
Ca2O4Pb1,55,1.5,4.82,2.49,312.5,0.52,3.59,14,5.86,199,14.21428571,102.4,5.07
Mg1O3Ti1,148,3.63,31.82,2.76,1.16,2.92,0.83,10,3.75,106.4,10.64,159.5,4.1
O4Si1Zr1,88,4.38,42.64,4.16,1.35,0.65,0.82,12,4.92,123.9,10.325,216.8,3.92
O4Si1Zr1,141,4.86,49.22,4.3,3.42,0.33,1.2,12,4.4,138.2,11.51666667,194.7,3.75
O2Sn1,61,0.64,3.72,1.66,5140.15,3,14.92,24,7.31,273.8,11.40833333,104.7,4.67
O2Sn1,58,0.68,35.15,13.18,4021.88,0.57,5.58,6,6.64,75.4,12.56666667,167.3,4
O2Sn1,136,0.66,34.93,12.87,3888.14,0.56,5.51,6,6.63,75.5,12.58333333,166.6,4
O2Sn1,62,1.28,10.08,6.1,2194.39,7.15,5.79,12,5.86,170.7,14.225,138.5,4.67
O2Sn1,205,0.59,20.75,2,9313.77,1.59,9.32,12,7.24,138.3,11.525,189.6,4
Ca2O9Pb1Si3,2,4.39,4.74,0.8,5.96,1.65,1.23,30,4.22,405.8,13.52666667,57.9,3.3
Na2O8Si3Zn1,4,3.93,3.72,0.24,134.19,0.35,4.31,28,2.88,373,13.32142857,42.9,3.68
Na1O3Rb1Ti1,15,3.74,3.59,0.36,1.51,0.3,0.54,12,3.61,188.2,15.68333333,52.3,4.75
K1La1O4Ti1,129,2.79,5.39,0.61,10.75,0.64,2.01,14,4.62,208.4,14.88571429,79.8,4.43
Hf2O7Y2,227,3.4,20.31,10.04,189.32,3.96,2.56,22,7.13,301.2,13.69090909,161.8,2.91
K2O9Si3Sn1,176,3.85,5.98,1.77,86.59,1.8,2.85,30,3.31,426.5,14.21666667,66.2,3.57
Ge2Na1O6Sc1,15,3.47,5.8,2.74,155.83,2.67,3.36,20,3.93,261.6,13.08,71.5,3.85
Ba1O3Pb1,74,0.2,3.23,16.37,38.16,16.29,1.63,10,7.9,165,16.5,96.9,6
Ba1O3Pb1,12,0.2,6.33,13.52,41.83,11.87,1.7,10,7.92,164.7,16.47,96.9,4.2
Ba1O3Pb1,140,0.03,2.22,6.49,204.94,7.96,3.17,10,7.94,164.2,16.42,98.3,10.3
Ba1O3Pb1,74,0.21,5.61,16.39,38.47,16.31,1.64,10,7.92,164.7,16.47,97,4.4
Cd1O2Rb2,60,1.32,2.06,0.22,109.26,0.84,4.97,20,4.73,443.2,22.16,35.1,3.95
K2O7W2,14,2.25,2.26,1.99,1.69,5.97,1.87,22,5.5,336.6,15.3,44.3,4.05
Ba3In2O6,139,0.86,10.41,29.59,303.42,11.45,3.63,11,6.17,198.5,18.04545455,87.1,3.64
Al1Na1O2,33,3.82,10.43,0.6,255.01,0.52,2.95,16,2.67,203.6,12.725,78.9,3.94
Al1Na1O2,166,4.75,16.79,1.49,413.5,0.61,1.92,4,3.49,39,9.75,130.7,6
Al4O7Sr1,15,3.76,17.24,1.4,237.02,0.36,2.79,24,3.16,323.3,13.47083333,103,3.42
Au1O1Rb1,139,1.64,1.53,0.17,7.06,0.49,2.19,12,6.61,300,25,24.6,3.5
La2O7Zr2,227,3.94,23.51,2.81,18.17,1.33,0.93,22,5.73,332,15.09090909,150,2.91
La2O7Zr2,227,0.24,24.88,4.87,315.25,1.62,2.86,22,5.95,319.2,14.50909091,159.3,2.91
K1O2Sc1,166,3.97,7.21,14.6,26.02,4.71,2.22,4,3.34,57.7,14.425,92.9,7.5
O3Rb2Ti1,64,3.91,1.58,0.25,1.76,3.26,2.04,24,3.52,503,20.95833333,28.3,7.17
Ca1Ge1O5Zr1,2,3.67,11.32,1.83,138.28,2.02,2.85,16,4.23,222.7,13.91875,78.7,3.38
Ca1O3Pb1,62,0.96,4.57,0.81,105.15,0.89,3.11,20,6.92,283.4,14.17,90.3,4
Ga2K6O6,12,2.65,3.05,0.15,62.48,0.54,2.96,14,3.01,259,18.5,35.4,4.14
Ge1O4Zr1,88,3.93,36.2,1.68,13.9,0.52,2.41,12,5.74,131.9,10.99166667,197.2,3.75
La2Mo1O6,121,3.22,9.03,3.2,0.19,5.26,0.21,9,5.16,151.3,16.81111111,65.1,3.56
Al2O11Si4,2,4.16,0.7,0.13,4.55,4.26,2.96,17,2.42,234.5,13.79411765,3.3,3
Ba3Ge1O1,62,0.39,1.63,5.69,8.8,7.23,1.72,20,5.17,643.3,32.165,35.9,4.65
Ba1O5Ti2,5,2.07,3.91,4.23,15.04,1.95,1.08,24,4.86,321,13.375,111.4,6.58
Ba1O5Ti2,12,2.07,3.79,4.13,14.82,1.93,1.07,24,4.86,321.1,13.37916667,111.4,6.92
Ba1O5Ti2,12,2.07,3.61,4.14,14.79,1.93,1.07,24,4.86,321.1,13.37916667,111.4,7.63
Au2O4Sr1,88,1.68,3.44,0.57,3.1,1.18,1.55,14,8.91,203.4,14.52857143,89.5,4.5
O13Rb2Ti6,12,2.92,6.3,4.27,0.73,3.9,0.82,21,3.85,287.3,13.68095238,111,5.1
Ba1Ca2Mg1O8Si2,147,5.02,5.63,0.99,352.25,1.23,3.22,14,3.96,178.7,12.76428571,100.7,5.57
Na1O6Si2Ti1,15,0.95,11.33,2.82,0.52,1.38,0.23,20,3.29,225.4,11.27,108,4
Na1O6Si2Ti1,2,0.96,11.79,0.94,0.51,0.3,0.23,20,3.28,225.5,11.275,108.1,3.95
O4Sn2Ti1,135,1.34,4.29,5.48,6.47,3.64,2.6,28,5.14,451.5,16.125,59.9,3.39
Hf1O3Sr1,62,4.63,10.2,0.91,93.49,0.63,6.08,20,7.36,283.3,14.165,148.6,3.9
Hf1O3Sr1,99,4.13,8.26,7.48,142.35,2.41,4.7,5,7.17,72.7,14.54,144.3,6.4
Hf1O3Sr1,221,4.13,3.93,13.19,97.27,5.12,3.8,5,7.18,72.7,14.54,154.8,12
Hf1O3Sr1,63,4.36,4.29,13.09,91.51,5.53,2.01,20,7.35,284,14.2,148.6,6.2
Hf1O3Sr1,74,4.37,12.28,21.03,105.97,9.86,1.71,10,7.35,142,14.2,149.2,4.4
Hf1O3Sr1,62,4.63,14.97,0.9,97.01,0.63,6.18,20,7.37,283.2,14.16,148.6,3.5
Hf1O3Sr1,140,4.49,17.3,9.25,58.64,5.94,2.76,10,7.34,142.1,14.21,145.3,3.9
Hf1O3Sr1,127,4.06,18.88,7.13,113.06,1.19,3.6,10,7.32,142.5,14.25,144.3,3.8
Hf1O3Sr1,221,4.13,3.93,13.23,100.27,5.13,3.84,5,7.18,72.7,14.54,154.8,12
O3Si1Zn1,148,3.61,53.56,2.51,870.52,1.88,3.26,10,5.03,93.4,9.34,173.2,3.4
O7Y2Zr2,227,2.89,8.19,4.28,103.27,1.47,1.75,22,5.1,307.7,13.98636364,155.4,4.95
Cd1Ga2O4,227,1.6,10.04,1.54,2450.9,1.65,6.29,14,6.28,167.1,11.93571429,154.5,4.57
Ca3O7Ti2,36,2.74,16.59,0.93,21.2,0.77,1.78,24,3.67,296.6,12.35833333,143.9,3.88
Ga1In1O7Zn4,194,0.96,10.59,16.68,2246.48,8.52,7.57,26,5.8,319.7,12.29615385,140.4,3.73
La1O3Y1,62,4.2,9.64,2.85,2.19,3.5,1.8,20,5.68,322.6,16.13,122.8,3.95
La1O3Y1,33,4.2,7.46,2.83,2.63,3.48,1.93,20,5.67,322.9,16.145,122.8,4.35
Ba2O8Si2Ti1,100,4.14,2.9,0.75,0.54,1.25,0.37,26,4.23,397.5,15.28846154,74.2,6.85
Ba2O7Si2Zn1,15,3.98,2.82,6.26,230.27,4.94,4.18,24,4.54,371.4,15.475,74,6.63
Ba1Cd1O2,62,0.97,3.39,2.95,407.4,2.23,5.33,16,6.62,282.8,17.675,76.1,4.56
O9Rb2Si3Sn1,176,3.8,2.85,1.79,90.98,1.93,3.09,30,3.86,445.2,14.84,66.7,6.67
Ba3Ga2Ge4O14,150,2.24,4.7,1.33,329.1,1.41,4.25,23,5.29,334.7,14.55217391,95.4,4.48
Ca1O3Sn1,225,1.44,5.32,15.27,2302.54,4.87,4.02,5,5.13,67,13.4,148.9,11
Ca1O3Sn1,148,2.92,30.25,0.68,366.49,0.92,2.86,10,4.98,138,13.8,117.3,3.4
Ca1O3Sn1,62,2.36,13.61,0.74,340.49,0.53,3.1,20,5.37,256,12.8,142,3.8
K1La1O2,166,3.88,4.11,0.49,49.11,0.95,1.5,4,4.5,77.5,19.375,59,6
Au1K3O1,221,0.62,0.85,0.2,21.12,1.12,7.25,5,3.68,148.8,29.76,18.5,12
Na4O4Ti1,2,3.27,3.83,0.28,51.47,0.81,2.17,18,2.57,263.4,14.63333333,50.3,4.83
Ca3O1Si1,62,0.24,2.76,171.87,156.87,8.95,5.75,20,2.59,422,21.1,58.5,10.25
Hf1O4Si1,141,5.69,28.52,5.04,3.69,0.41,1.1,12,6.67,134.6,11.21666667,206.3,3.92
Al2Ge2O7,15,3.41,15.81,3.08,408.53,2.17,3.83,22,3.96,261,11.86363636,105.4,3.14
Ba1Ge3O9Sn1,188,2.76,3.37,1.15,238.72,0.91,3.85,28,4.63,443,15.82142857,88.7,5.89
K2O2Pb1,2,1.92,1.11,0.18,4.21,1.2,2.1,20,4.51,467.4,23.37,18.1,4.5
O3Sn1Zn1,161,1.09,30.9,1.82,2830.17,0.62,5.87,10,6.57,117.3,11.73,164,3.6
O3Sn1Zn1,148,1.29,9.03,1.42,2437.44,1.29,6.32,10,6.48,119,11.9,138.4,4.8
O3,61,0.74,0.71,0.02,0.03,0.66,0.38,24,1.79,355.4,14.80833333,2.5,1.33
Ge2In2O7,12,1.83,23.92,1.18,1797.53,0.29,5.48,11,5.46,148.06,13.46,127.3,3.55
Ge2In2O7,12,1.83,21.55,1.21,1510.08,0.3,5.11,11,5.47,147.8,13.43636364,127.5,3.64
O7Pb1Ti3,11,2.18,11.15,11.03,3.75,4.42,2.3,22,5.45,281.9,12.81363636,128.9,3.73
Ca2Ga2O5,46,2.18,9.44,5.04,727.44,0.56,4.13,18,4.43,224.7,12.48333333,125.2,4.39
Ga4Ge1O8,12,2.03,14.6,1.91,1441.36,0.72,5.12,13,5.42,146.9,11.3,139.2,4
K2Mo3O10,15,3.21,1.06,0.07,0.1,0.49,1.73,30,3.33,524.8,17.49333333,11,5.43
Ca1Ge2O5,2,2.41,16.92,1.66,585.09,0.84,4.41,16,4.66,189.1,11.81875,104.4,3.31
Ca1Ge2O5,2,2.4,16.13,1.9,595.03,0.89,4.43,16,4.64,189.9,11.86875,104.3,3.38
Ca1Ge2O5,15,2.4,19.63,2.08,643.94,0.87,4.31,16,4.64,189.9,11.86875,112.3,2.56
Ca1Ge2O5,1,2.41,10.88,1.67,611.82,0.85,4.49,16,4.66,189.2,11.825,104.4,3.75
Ca1Ge2O5,15,2.42,8.97,2.08,641.98,0.87,4.31,16,4.65,189.6,11.85,112.2,4.19
Na1O2Y1,15,3.89,4.61,1.49,261.01,1.33,3.51,16,4.13,231.3,14.45625,81.2,5
Ba3Na1Nb1O6,167,3.23,2.44,1.55,10.04,2.73,3.45,22,5.44,380.9,17.31363636,81.1,8.64
Ba1O9Si3Sn1,188,3.74,4.74,0.93,128.05,0.35,2.48,28,3.98,403.9,14.425,105.1,5.46
Al1O3Sc1,62,4.95,29.42,10.29,6.86,0.54,2.29,20,4.1,194.3,9.715,201.1,3.85
Ba2O4Ti1,14,4.07,2.5,0.69,23.73,0.5,2.05,28,4.92,521.8,18.63571429,60.8,5.11
O14Si4Sr2Ti2,63,4.02,4.01,5.51,0.82,3.09,0.72,22,3.54,284.8,12.94545455,82.4,5.91
O4Si1Zn2,122,2.66,31.56,0.65,847.26,0.68,3.98,14,4.48,165.3,11.80714286,131.7,3.21
O4Si1Zn2,61,2.29,14.56,10.23,2141.61,0.72,6.09,28,5.58,265.2,9.471428571,194.5,3.89
O4Si1Zn2,74,2.09,7.67,4.05,906.72,0.57,4.94,28,5.13,288.7,10.31071429,152.8,4.54
O4Si1Zn2,14,2.24,4.58,1.17,212.96,1.29,5.16,28,4.27,346.3,12.36785714,57.8,3.39
O4Si1Zn2,227,2.35,15.85,13.05,1224.14,1.93,3.96,14,5.26,140.6,10.04285714,183.6,4.5
O4Si1Zn2,62,2.55,9.42,2.44,1081.41,1.54,5.86,28,4.8,308.4,11.01428571,126.8,3.79
Mg2O4Si1,74,4.51,11.21,1.32,461.13,0.29,3.07,28,3.38,276.1,9.860714286,154.5,4.54
Mg2O4Si1,139,3.54,39.67,45.77,575.35,4.35,2,7,3.57,65.5,9.357142857,182.2,4.57
Mg2O4Si1,12,4.51,11.05,1.32,578.38,0.29,3.36,28,3.38,276.1,9.860714286,154.4,4.57
Mg2O4Si1,12,4.62,10.85,1.68,366.52,0.33,2.84,14,3.12,149.7,10.69285714,109.4,4.57
Mg2O4Si1,55,4.47,9.73,4.96,809.33,0.98,3.76,14,3.69,126.6,9.042857143,133.7,5.07
Mg2O4Si1,10,4.5,6.46,1.25,418.45,0.8,4.08,28,3.09,302.6,10.80714286,94.3,4.46
Mg2O4Si1,62,4.67,8.76,4.13,530.9,0.55,3.85,28,3.15,296.8,10.6,116.8,4.36
Mg2O4Si1,227,4.8,21.87,0.74,628.18,0.53,2.61,14,3.47,134.5,9.607142857,174,4.5
Mg2O4Si1,12,4.23,6.96,4.78,238.76,4.4,3,14,3.03,154.3,11.02142857,80.1,4.57
Al2O5Si1,15,5.55,84.33,10.29,1111.63,2.28,2.97,16,3.87,139,8.6875,225.7,2.94
Al2O5Si1,63,5.46,28.9,16.72,912.65,1.64,2.7,16,3.54,151.9,9.49375,212.5,4.44
Ga1Na1O2,33,2.86,6.34,0.54,345.51,1.89,4.19,16,3.8,218.2,13.6375,72.3,4
Ba2O3Zn1,15,2.68,2.86,2.42,186.38,3.94,4.47,24,5.9,436.9,18.20416667,68.6,4.54
Na1O6Sc1Si2,15,5.11,12.4,3.09,138.38,0.49,2.24,20,3.05,239.9,11.995,98.4,3.8
Ba2Ge2Mg1O7,113,3.59,3.97,0.69,170.35,1.63,3.69,24,4.57,404.6,16.85833333,72.7,4.33
Hf2La2O7,227,4.24,18.36,3.09,0.52,1.54,0.5,22,7.62,325.3,14.78636364,156.4,2.91
Ba1Hf1O9Si3,188,4.68,6.06,1.83,94.52,0.98,2.38,28,4.38,412.5,14.73214286,100.5,4.21
Na4O12Ti5,143,2.81,11.14,0.77,1.51,0.5,0.98,21,3.54,245.5,11.69047619,128,4.33
Au2Ba1O4,88,1.6,2.51,0.62,0.76,1.24,0.9,14,8.86,223.2,15.94285714,84.7,5.5
O8Si1Sn6,186,1.82,2.13,0.29,94.48,1.15,23.09,30,5.09,566.5,18.88333333,33.3,2.13
O4Si1Sr2,62,4.38,4.04,3.96,218.48,1.72,4.29,28,4.4,403.9,14.425,73.5,4.21
O4Si1Sr2,14,4.47,4.06,0.67,256.93,0.78,4.24,28,4.39,404.9,14.46071429,80.8,4.54
