compound,Space Group,Band Gap (eV),Lattice Thermal Conductivity (W/m K),Hole mobility (cm^2 / V s),Electron mobility (cm^2 / V s),beta (p-type),beta (n-type),Number of Atoms per Unit Cell,density (g/cm^3),volume of unit cell (A^3),Volume per Atom (A^3),Bulk Modulus (GPa),Average Coordination Number
Ga1In1O3,194,1.36,18.59,2.81,3148.53,1.43,5.95,10,6.46,119.6,11.96,166.9,4.2
Al2Ba1O4,182,3.94,3.84,0.7,197.25,0.89,2.82,14,3.93,215.6,15.4,83.9,6.57
Ba2O4Sn1,139,2.45,8.03,10.54,241.28,10.26,2.76,7,6.35,119.6,17.08571429,95,4.57
Al2O4Pb1,1,3.96,7.14,0.41,6.32,0.35,1.05,14,5.25,205.7,14.69285714,62.7,3.14
Al2O4Pb1,40,3.96,7.14,0.42,6.23,0.36,1.05,14,5.25,205.7,14.69285714,62.7,3.14
K1Na1O3Ti1,15,3.86,4.05,0.63,0.22,0.34,0.23,12,2.91,180,15,52.3,4.92
Ga4O7Sr1,15,2.44,9.73,1,276.13,0.41,3.86,24,4.5,353.5,14.72916667,90.2,3.42
O7Ti2Y2,227,3.06,37.84,31.69,24.91,10.55,1.74,22,4.7,272.6,12.39090909,179.2,2.91
Ba1Fe4O7,176,0.01,4.82,8.12,1.74,7.18,1.55,24,5.38,291.9,12.1625,148.6,6.63
Ba1Nb2O6,51,2.11,4.74,1.23,23.48,0.87,4.24,18,5.18,268.8,14.93333333,90.2,4.61
Ba1Nb2O6,14,2.56,3.18,10.38,6.14,3.76,2.29,18,5.28,263.7,14.65,101.4,7.94
Na2O1,225,1.89,6.89,0.12,150.25,0.49,2.12,3,2.36,43.7,14.56666667,45.4,5.33
Na2O6Si2Zn1,43,3.87,7.87,0.52,128.25,1.79,3.23,22,2.97,295,13.40909091,58.2,2.82
Na2O6Si2Zn1,15,3.62,9.88,5.53,148.31,2.48,3.08,22,2.91,301,13.68181818,65.6,2.77
O7Sr3Zr2,47,3.48,4.68,22.69,77.48,8.95,3.66,24,4.91,377,15.70833333,124.8,6
O7Sn2Sr3,63,2.17,11.17,3.12,243.47,3.5,3.33,24,5.76,352.9,14.70416667,118.2,3.5
Al1O2Rb1,227,3.37,3.07,1.29,177.17,0.83,1.99,8,3.59,133.6,16.7,91.3,15
O9Rb2Si3Ti1,176,3.45,2.81,0.78,0.55,1.36,1.57,30,3.45,430.2,14.34,63.7,8.77
Au1Na1O2,63,1.17,1.06,0.94,4.71,0.97,3.7,8,6.8,123.1,15.3875,24.8,6
Au1O2Y1,194,2.8,10.53,5.23,43.52,7.54,1.47,8,7.55,139.8,17.475,102.9,4
K2O3Sn2,146,1.19,1.28,96.52,13.11,4.26,3.84,7,3.9,155,22.14285714,24.6,6.86
K2O3Sn2,199,1.27,1.32,135.43,4.15,6.43,6.38,14,3.98,303.4,21.67142857,21.9,5.14
K2O3Sn2,166,1.19,1.33,98.65,13.11,4.3,3.84,7,3.9,155,22.14285714,24.6,6.29
Ca1O5Si1Sn1,2,3.2,11.84,0.67,258.13,0.3,3.2,16,4.38,202.3,12.64375,97.7,3.63
Ca1O5Si1Sn1,15,3.24,12.73,0.66,296.97,0.28,3.27,16,4.37,202.9,12.68125,101.5,3.63
Fe2K4O5,14,0.3,2.9,0.17,1.01,0.56,1.72,22,3.21,360,16.36363636,44.3,4.55
Co2O3Rb2,62,0.01,1.72,9.27,5.74,22.83,3.77,28,4.1,546.2,19.50714286,27.5,3.96
Cu1In1O8W2,15,1.31,6.72,3.17,2.11,3.3,1.4,24,7.7,290.8,12.11666667,98.5,3.33
Cd1Ge1O3,62,0.86,12.05,9.58,3877.8,0.76,8.34,20,7.18,215.5,10.775,175.1,3.95
Cd1Ge1O3,148,1.4,29.89,1.29,2367.05,1.83,6.16,10,6.52,118.7,11.87,141.4,3.4
Cd1Ge1O3,15,1.46,4.6,0.73,659.33,1.46,7.44,20,5.68,272.3,13.615,67.8,3.6
In1Na1O2,166,1.93,5.83,0.41,546.84,0.39,3.45,4,5.46,51.6,12.9,88.6,6
Ca1O4Ti2,63,0.2,13.52,7.34,7.33,1.92,1.92,14,4.21,157.5,11.25,166.6,5
O2Zn1,205,2.03,9.96,12.84,1.13,1.54,0.58,12,5.31,121.8,10.15,139.7,4.67
Hg1O2Rb2,139,1.99,1.37,0.47,4.46,2.3,1.42,5,5.2,128.9,25.78,21.4,4.4
Al2Ca2O5,46,3.57,10.09,6.39,325.6,0.51,2.46,18,3.41,208.5,11.58333333,138.8,5.11
Na1O2Sc1,166,4.41,10.75,1.27,9.6,0.46,1.54,4,3.36,49.4,12.35,95.2,6
Na2O13Ti6,12,3.16,7.51,0.81,0.98,1.25,1.35,21,3.33,270,12.85714286,92.8,4.29
Ge1O5Pb3,3,2.37,0.81,0.78,2.04,1.37,2.01,9,7.92,162.4,18.04444444,15.2,3.78
Ge1O5Pb3,4,2.32,1.01,0.65,8.16,2.6,3.57,18,7.98,322.2,17.9,18.6,2.39
La2Na2O10Ti3,139,2.39,8.32,1.99,28.48,1.24,1.2,17,4.7,221.6,13.03529412,117.1,4.41
Cd2O4Sn1,55,0.41,7.09,2.43,5513.6,1.9,10.45,14,7.29,185.7,13.26428571,131.1,4.5
Cd2Na14O9,147,1.4,2.98,0.32,230.26,1.69,4.72,25,2.98,384.5,15.38,48.6,5.12
O8,12,1.46,0.88,0.04,0.04,1.49,1.49,8,1.93,110.3,13.7875,4.5,1
Ba1O7Si2Zn2,36,3.33,7.64,1.44,252.16,0.49,3.87,24,4.13,351.1,14.62916667,81.6,3.58
K3O7Sc1Si2,194,3.65,4.26,4.59,98.05,1.14,1.95,26,2.81,390.8,15.03076923,96.3,8.31
K6O7Si2,14,3.53,2.45,0.47,91.78,2.63,3.62,30,2.52,530.9,17.69666667,39,6.57
Cr1Na1O8W2,13,0.22,6.39,0.31,0.29,0.33,0.32,24,6.58,288.2,12.00833333,87.1,2.92
Au1Ga1O2,194,0.05,12.36,36.72,570.61,11.8,3.93,8,9.91,100.1,12.5125,142.3,4
O3Pb1Sr1,62,0.8,6.16,11.72,48.82,12.86,2.07,20,7.43,306.4,15.32,104.2,3.8
Ba2Ge2O8Ti1,35,3.72,2.8,0.84,46.22,1.99,2.48,26,4.6,429.9,16.53461538,64.6,5.19
K4O7V2,12,3.38,2.04,0.21,0.18,0.32,0.3,13,2.59,237.7,18.28461538,29.8,6.31
Al1Ba1La1O4,19,4.29,9.21,2.06,0.94,2.9,2.11,28,5.63,433.6,15.48571429,99.8,3
O1Sn1,36,0.26,1.54,1.9,109.23,2.8,14.17,8,6.08,147.2,18.4,19.6,2.5
O1Sn1,129,0.23,1.19,1.42,90.67,2.23,11.76,4,6.11,73.2,18.3,18.4,4
Ba1O2,139,2.32,3.21,0.87,36.23,0.57,1.27,3,5.38,52.2,17.4,64.8,7.33
Ba1O2,139,2.32,3.21,0.87,36.62,0.57,1.28,3,5.38,52.2,17.4,64.8,7.33
Cd1In2O4,141,0.93,20.51,1.16,3070.22,2.05,7.99,14,6.67,202.1,14.43571429,126,3.14
Cd1In2O4,227,0.93,7.26,0.92,2496.52,1.55,7.31,14,6.65,202.83,14.48785714,126.5,4.57
O1Rb2,225,1.33,1.65,0.17,37.7,1.1,2.36,3,3.82,81.3,27.1,22.6,5.33
K1Na1O1,129,2.16,11.13,0.42,122.93,0.6,2.9,6,2.52,102.8,17.13333333,35.1,3.33
Hf1O3Pb1,221,2.33,3.11,4.74,847.51,2.17,10.38,5,9.83,73.2,14.64,157.5,12
Ca1Ga1La1O4,33,3.41,5.99,8.25,221.85,5.35,3.33,28,4.65,447,15.96428571,102.4,4.21
Ba1Ge1O3,19,3.51,2.4,0.67,97.72,2.16,3.97,20,4.81,356.5,17.825,47.5,4.5
Cd1O3Ti1,62,2.44,15.51,7.9,35.12,1.82,2.2,20,6,230.4,11.52,182.7,4
Cd1O3Ti1,62,2.44,16.15,7.95,33.99,1.82,2.17,20,6,230.5,11.525,182.7,3.95
Cd1O3Ti1,148,3.02,11.34,1.66,2.51,1.22,0.36,10,5.57,124.2,12.42,142.9,4.8
Cd1O3Ti1,33,2.44,15.51,7.86,35.21,1.81,2.2,20,6,230.4,11.52,182.7,4
Cu1K1Na2O2,107,1.8,3.51,1.34,18.04,3.32,1.34,6,2.88,104,17.33333333,38.1,5
O1Sr1,221,2.75,5.56,52.54,38.45,12.53,1.84,2,5.55,31,15.5,88.7,8
O1Sr1,225,3.28,11.75,4.18,53.12,1.07,2.96,2,4.88,35.3,17.65,84.4,6
Ge2K6O7,7,3.08,2.28,0.3,43.84,2.54,3.11,30,2.86,571.4,19.04666667,34.3,4.77
Ga2O4Zn1,227,2.33,11.95,1.17,2061.26,0.82,5.44,14,5.91,151.1,10.79285714,168.6,4.57
K2O6Si2Zn1,20,3.93,2.68,0.32,99.8,0.73,3.6,22,3,327.1,14.86818182,43.2,5.36
Al2O3,60,5.33,19.33,3.1,1416.68,0.3,3.5,20,3.96,171.2,8.56,230.2,4.8
Al2O3,13,5.9,35.01,4.14,858.73,0.81,2.28,10,3.88,87.3,8.73,230.6,4.8
Al2O3,12,4.46,71.73,9.95,850.07,1.29,2.55,10,3.51,96.4,9.64,183,3.6
Al2O3,167,5.9,35.01,4.06,884.64,0.8,2.3,10,3.88,87.3,8.73,230.6,4.8
Ge2Mg1O7Sr2,113,3.58,5.07,0.56,181.81,1.8,3.62,24,4.13,366.9,15.2875,74.4,4
Ge1Hf1O4,88,3.99,22.28,1.5,622.92,0.57,3.18,12,8.12,128.8,10.73333333,206.1,3.92
Al2O6Rb6,12,2.69,1.87,0.22,74.85,1.09,3.74,14,3.87,284.2,20.3,33,5.14
K2O3Pb1,36,1.27,2.27,0.11,37.27,0.27,2.79,12,4.79,231.4,19.28333333,37.1,4.25
K2O3Pb1,193,1.16,2.02,0.41,126.63,1.78,4.41,24,5.47,405.1,16.87916667,55.9,6.75
K2O3Pb1,62,1.26,1.69,0.21,40.92,0.86,3.54,24,4.81,460.1,19.17083333,36.5,5.33
Al2O4Sr1,4,4.15,6.86,2.22,247.42,1.75,3.83,28,3.45,395.9,14.13928571,77.9,3.71
K1Na1O2Zn1,14,1.79,3,0.78,223.26,0.97,4.64,20,3.38,313.8,15.69,48.9,4.8
O2Rb1Y1,166,3.66,5.52,0.89,125.87,1.05,1.9,4,4.75,72.2,18.05,73.5,6
O4Pb3,55,0.94,1.16,28.02,12.52,5.03,7.29,14,9.41,242,17.28571429,24.4,3.43
O4Pb3,55,1.2,1.64,0.87,43.09,2.07,4.93,28,8.44,539.4,19.26428571,37,3.39
O4Pb3,117,1.12,1.61,1.14,59.14,2.35,5.71,28,8.38,543.7,19.41785714,35.7,3.36
O4Pb3,135,1.12,1.57,1.15,58.2,2.35,5.65,28,8.38,543.2,19.4,35.9,3.43
Na1O4Si1Y1,33,4.2,5.91,4.88,213.27,4.27,3.23,28,3.51,386.1,13.78928571,91.5,4.39
O2Rb1Sc1,194,3.72,5.3,2.31,36.83,2,3.64,8,4.38,123.2,15.4,90.1,6
O2Rb1Sc1,166,3.57,5.69,1.45,47.81,1.07,3.26,4,4.37,61.7,15.425,90.2,7.25
O2Rb1Sc1,187,3.72,4.05,2.31,36.75,2,3.64,8,4.38,123.2,15.4,90.1,7.38
Na2O7Si2Zr1,2,4.56,6.9,0.73,116.5,0.44,3.31,24,3.21,316.1,13.17083333,58.3,3.08
In1La1O3,62,2.66,9.5,24,253.47,9.71,3.12,20,6.85,292.5,14.625,135.8,3.9
In2O3,167,0.99,35.39,2.52,4884.07,2.69,7.93,10,6.96,132.4,13.24,147.9,2.4
In2O3,60,0.8,6.55,1.32,6258.53,1.8,10.66,20,7.2,256,12.8,155.6,4.8
Mg3O8V2,64,3.24,9.35,6.19,1.3,2.07,2.22,26,3.38,297.1,11.42692308,107.8,4
O3Si1Sr1,15,4.61,3.52,0.64,93.92,1.18,2.89,30,3.54,460.6,15.35333333,69.4,5.13
Ge4O9Pb1,5,3.48,13.88,2.08,8.73,3.05,1.81,14,5.77,184.8,13.2,97.5,2.86
O2Si1,152,5.69,4.45,0.11,38.15,0.5,2.63,9,2.5,119.5,13.27777778,26,2.67
O2Si1,3,2.7,29.98,0.3,132.34,0.34,1.92,12,2.73,146.4,12.2,89.9,2.67
O2Si1,64,5.36,26.8,1.79,50.09,0.67,1.26,24,1.87,426.3,17.7625,84.8,2.67
O2Si1,122,5.75,5.02,0.29,22.79,0.71,2.03,6,2.17,92.1,15.35,21.5,2.67
O2Si1,68,4.5,19.16,4.43,95.8,0.56,1.9,24,2.13,374.9,15.62083333,79.4,2.67
O2Si1,15,1.43,312.48,10.98,595.55,0.26,1.29,24,2.42,329.6,13.73333333,338.5,2.71
O2Si1,225,1.74,93.6,104.86,3004.95,8.25,2.43,3,4.14,24.1,8.033333333,264.2,5.33
O2Si1,136,4.97,122.7,56.69,1353.64,0.62,2.2,6,4.14,48.2,8.033333333,263.6,4
O2Si1,54,4.34,12.45,2.98,224.93,2.34,3.3,24,2.91,274,11.41666667,80.9,2.67
O2Si1,56,5.51,28.38,2.49,127.43,0.76,1.82,24,2.37,336.1,14.00416667,106.3,2.67
O2Si1,6,4.08,2.24,0.36,38.25,1.73,3.73,12,2.91,137.2,11.43333333,18.7,2.67
O2Si1,15,5.5,21.53,2.08,231.66,0.8,2.62,24,2.79,286.6,11.94166667,105.4,2.67
O2Si1,205,3.98,77.83,9.28,2437.58,1.02,3.17,12,4.41,90.5,7.541666667,308.9,4
O2Si1,1,4.78,3.62,0.16,65.33,0.65,3.59,12,2.75,145.3,12.10833333,26.8,2.67
O2Si1,118,5.28,15.67,11.63,148.25,7.17,2.48,24,2.33,342,14.25,76.8,2.67
O2Si1,194,5.36,151.39,3.61,106.02,1.17,0.9,12,1.92,207.8,17.31666667,144.1,2.67
O2Si1,154,5.67,4.5,0.11,38.95,0.5,2.63,9,2.49,120.1,13.34444444,26.1,2.67
O2Si1,70,4.3,6.12,1.1,34.7,1.05,2.09,24,2.03,393.7,16.40416667,39.3,2.67
O2Si1,116,5.21,26.04,2.09,160.15,0.36,2.06,24,2.25,354.8,14.78333333,97.4,2.67
O2Si1,38,5.57,3,0.26,13,0.85,2.02,24,1.9,419.3,17.47083333,21.8,2.67
O2Si1,70,5.56,69.17,7.25,133.76,1.71,1.37,12,2.36,168.8,14.06666667,119.1,2.67
O2Si1,92,5.47,1.99,0.51,14.88,0.68,2.63,12,2.13,187.7,15.64166667,13.5,2.67
O2Si1,148,5.64,0.64,0.01,3.29,0.27,2.65,18,1.91,313.6,17.42222222,2.5,2.67
O2Si1,227,6.13,17.74,0.28,9.11,1.25,0.72,24,0.89,898.1,37.42083333,37.1,2.67
O2Si1,217,5.65,3.56,0.16,12.19,0.95,1.77,18,1.71,349.4,19.41111111,21.2,2.67
O2Si1,48,4.59,15.2,3.44,105.83,1.67,2.19,24,2.27,351.5,14.64583333,73.9,2.67
O2Si1,43,5.72,5.7,0.34,22.93,0.72,1.93,6,2.13,93.5,15.58333333,22.8,2.67
O2Si1,95,2.9,8.65,0.32,47.45,0.56,2.08,24,2.84,280.6,11.69166667,63.9,2.5
O2Si1,24,5.14,6.07,0.18,53.12,1.07,2.59,12,2.64,151.4,12.61666667,36.8,2.67
O2Si1,98,4.47,26.26,4.05,95.21,0.47,1.66,24,2.08,383.1,15.9625,91.7,2.67
O2Si1,15,5.58,2.19,0.23,22.02,2.43,3.03,18,2.41,248.2,13.78888889,17.6,2.67
O2Si1,7,3.62,7.96,1.9,106.82,1.84,3.08,12,3.13,127.6,10.63333333,49.7,2.67
O2Si1,63,5.37,6.55,3.37,19.39,3.94,1.58,24,1.78,447.8,18.65833333,37.1,2.67
O2Si1,206,5.54,7.44,0.25,133.94,0.81,3.34,24,2.51,318.3,13.2625,52.7,2.67
O2Si1,198,5.64,2.11,0.24,25.85,2.54,3.33,24,2.16,370.3,15.42916667,16.7,2.67
O2Si1,181,5.52,116.88,1.19,175.08,0.52,1.27,9,2.37,126.5,14.05555556,133.5,2.67
O2Si1,4,5.51,2.45,0.38,15.26,1.63,2.37,12,2.09,191.1,15.925,16.1,2.67
O2Si1,15,5.54,1.89,0.18,10.91,0.92,2.4,12,2.12,188,15.66666667,12.8,2.67
O2Si1,46,5.58,10.6,0.28,19.27,0.73,1.32,12,1.77,225.1,18.75833333,36.8,2.67
O2Si1,98,4.81,19.22,5.11,71.89,1.85,1.77,12,2.2,181.8,15.15,60.1,2.67
O2Si1,155,5.55,9.38,0.65,56.47,1.04,2.08,27,2.03,441.9,16.36666667,53.9,2.67
O2Si1,13,0.32,10.68,7.23,106.98,3.63,2.67,12,2.39,167.2,13.93333333,47.2,2.42
O2Si1,182,5.45,6.5,0.91,28.39,1.94,1.92,12,2.05,194.4,16.2,31.4,2.58
O2Si1,5,5.42,3.78,0.21,24.93,0.69,2.34,12,2.17,184,15.33333333,23.1,2.67
O2Si1,72,4.68,4.37,0.25,34.01,0.72,2.56,6,2.46,81,13.5,21.9,2.67
O2Si1,5,5.15,13.28,2.01,92.73,0.5,2.3,12,2.45,163.2,13.6,54.2,2.67
O2Si1,20,5.49,20.84,1.41,73.46,0.36,1.74,12,2.26,176.4,14.7,64.1,2.67
O2Si1,132,4.78,15.97,1.14,79.22,1.04,1.9,24,2.11,378.5,15.77083333,71.5,2.67
O2Si1,227,5.36,308.03,2.13,107.3,0.45,0.73,6,1.92,103.9,17.31666667,144.2,2.67
O2Si1,96,5.49,1.99,0.54,15.27,0.7,2.67,12,2.15,185.5,15.45833333,13.6,2.67
O2Si1,50,1.15,17.22,1.11,111.11,0.67,2.12,24,2.4,333.3,13.8875,82.7,2.67
O2Si1,60,5.25,163.79,16.41,1338.99,0.44,2.54,12,4.22,94.6,7.883333333,290.7,2.67
O2Si1,15,5.51,7.53,0.59,32.17,1.1,1.82,24,1.77,451.3,18.80416667,40.3,2.67
O2Si1,180,5.52,117.07,1.18,175.62,0.51,1.27,9,2.37,126.5,14.05555556,133.6,2.67
O2Si1,194,5.48,40.64,3.05,41.92,1.05,1,18,1.54,387.5,21.52777778,77.8,2.67
Na6O5Pb1,63,1.02,3,0.51,242.64,0.45,5.25,24,4.1,344.4,14.35,53.8,4.42
Na6O5Pb1,107,1.09,4.62,0.89,186.09,0.43,3.68,12,4.11,171.6,14.3,58.4,4.17
K4O18Si8,2,4.4,1.87,0.18,19.87,1.75,2.85,30,2.21,503.8,16.79333333,20.1,4.93
K2La2O10Ti3,139,2.32,3.82,0.97,21.11,0.77,1.31,17,4.67,234.4,13.78823529,88.2,5.76
Ge3Nb1O9Rb1,188,3.33,2.57,1.04,14.01,1.66,1.56,28,3.89,461.1,16.46785714,58.4,6.39
K2O3Pb2,199,1.68,1.03,52.83,2.83,5.5,3.41,14,5.73,313.2,22.37142857,20.6,5
O7Sn2Y2,227,2.64,24.53,8.83,859.26,2.07,4.31,22,5.93,295.4,13.42727273,161.2,2.91
O7Sn2Y2,227,2.64,24.53,8.84,853.39,2.07,4.3,22,5.93,295.4,13.42727273,161.2,2.91
Al2Ca2O7Si1,113,4.27,18.42,2.2,225.38,0.87,2.78,24,2.98,305.2,12.71666667,99.2,3.25
Ge1O3Sr1,189,2.98,6.01,1.3,99.48,1.19,3.37,15,4.19,247.5,16.5,49.8,2.73
Ge1O3Sr1,15,3.36,5.18,2.12,78.73,3.82,3.24,30,4.2,494.4,16.48,59.7,2.3
Hg1O2Sr1,154,2.14,4.93,2.17,32.81,1.62,2.4,12,6.34,251.5,20.95833333,49.1,3
Hg1O2Sr1,166,2.14,7.6,2.3,22.92,1.19,1.49,4,6.34,83.8,20.95,49.6,3.75
Ge2Na2O7Zr1,2,3.66,6.28,0.35,164.55,0.32,3.72,24,3.85,339.9,14.1625,66.5,3.5
Ga1O6Y3,36,3.33,9.18,1.83,346.49,0.4,3.24,20,5.09,282.4,14.12,127.3,4.2
O3Pb1Rb2,36,1.28,3.27,0.11,38.31,0.3,3.09,12,5.55,255,21.25,35.3,2.33
O3Pb1Rb2,62,1.28,1.58,0.3,52.24,1.61,4.22,24,5.56,508.6,21.19166667,35.4,4.63
K4O18Si6Sn2,146,3.85,2.48,0.57,51.21,1.47,2.96,30,3.06,461.3,15.37666667,44,6.33
Al6Ca4O13,217,3.6,3.39,0.12,124.34,1.13,4.61,23,2.75,320,13.91304348,33.2,3.48
Mg2O4Sn1,227,1.9,11.27,2.56,968.64,1.15,4.1,14,4.74,162.1,11.57857143,141,4.57
K1O2Y1,166,3.93,6.62,0.91,114.3,0.49,1.69,4,3.92,67.7,16.925,73.9,6
Ba1Ca1Ga4O8,44,3.06,10.49,0.95,332.5,1.19,4.12,14,4.8,202.3,14.45,78.5,3.43
K2O9Si4,176,4.62,3.74,2.67,155.13,1.74,2.94,30,2.97,374.6,12.48666667,82.9,8.73
O4Pb1Sr2,55,1.42,3.72,1.37,253.47,1.39,3.74,14,6.54,226.6,16.18571429,90.4,5.14
Au2O8Sr5,22,1.4,3.47,8.35,25.82,3.1,1.62,15,6.84,233,15.53333333,87.5,5
Ba1O2Zn1,152,2.28,7.05,1.47,221.08,1.33,3.3,12,5.55,210.5,17.54166667,82.1,4
O2Sr1,139,2.68,3.68,1.13,2.6,0.61,0.85,3,4.57,43.5,14.5,66.3,7.33
Cd2K2O3,14,0.67,3.48,3.06,380.77,1.7,5.84,14,4.37,266.5,19.03571429,47.3,4
Ca1In2O4,141,2.03,20.82,1.03,635.26,0.91,3.99,14,5.37,206.3,14.73571429,118.8,3.43
K4O4Sn1,2,2.34,2.2,0.24,35.03,1.43,2.61,18,2.99,376.4,20.91111111,32.5,4.83
O4Pb2Sn1,55,2.07,2.19,1.18,152.74,1.93,6.77,28,7.78,509.6,18.2,45.8,3.39
Ge1Hg2O4,70,0.93,1.54,0.22,61.95,1.25,5.94,14,8.21,217.6,15.54285714,28,2.14
Au1Na3O2,136,2.07,3.06,1.23,13.34,1.62,4.2,24,4.47,442.3,18.42916667,38.7,3.25
